Michael,Penning,247311
Jon,Trickett,101956
Bob,Blackman,304735
Gareth,Thomas,301876
Iain,Wright,313591
Bernard,Jenkin,395631
Amber,Rudd,155876
David,Willetts,335261
John,McDonnell,711681
Andrew,Stunell,338508
Yasmin,Qureshi,145558
Richard,Benyon,393819
Julie,Hilling,264113
Andrea,Leadsom,284282
Damian,Green,486817
David,Gauke,767639
Gary,Streeter,84542
Sajid,Javid,226890
Pamela,Nash,58636
Heather,Wheeler,53542
Richard,Drax,125448
Stephen,Metcalfe,104101
Andrew,Lansley,1062884
Katy,Clark,162976
John,Hayes,530917
Margaret,Ritchie,136159
James,Paice,331650
Paul,Flynn,234330
Yvette,Cooper,645419
Patrick,Mercer,86634
Catherine,McKinnell,241817
Nick,Brown,81962
Jessica,Morden,45252
Paul,Farrelly,87838
Steve,Rotheram,185583
Richard,Graham,195973
Rehman,Chishti,136099
Philip,Dunne,2651
Mark,Hunter,5
Simon,Burns,524833
Greg,Hands,54324
Martin,Horwood,348331
Cheryl,Gillan,146291
Toby,Perkins,201702
Andrew,Tyrie,175913
Iain,Duncan,Smith,508217
Duncan,Hames,166093
Theresa,Villiers,284013
Jack,Dromey,263432
Gisela,Stuart,136043
Stephen,McCabe,200595
Khalid,Mahmood,235
Richard,Burden,88772
Shabana,Mahmood,137527
Gemma,Doyle,157908
Oliver,Letwin,96313
Peter,Bone,474902
Graham,Evans,127307
Grant,Shapps,254460
Tessa,Munt,139858
Robert,Smith,64658
John,Healey,410669
Adrian,Bailey,189406
Tom,Watson,79125
PYTHONNONE,1270245
Maria,Eagle,269846
Edward,Leigh,421463
Mark,Menzies,87128
Mark,Durkan,389615
Mark,Harper,812443
Damian,Collins,192818
Mike,Freer,125852
Greg,Clark,340593
Patrick,McLoughlin,67860
Vernon,Coaker,375470
Ian,Mearns,144695
Margaret,Beckett,12816
Gordon,Brown,39739
George,Howarth,123303
Karl,Turner,144942
Diana,Johnson,419252
Alan,Johnson,247366
Chris,Skidmore,121521
Malcolm,Rifkind,198106
Philip,Hollobone,258931
Cathy,Jamieson,301325
Edward,Davey,550720
Sadiq,Khan,344531
Adrian,Sanders,40719
Jim,Shannon,487943
Nadhim,Zahawi,160414
William,Cash,880673
Margot,James,188268
Joan,Walley,138214
Robert,Flello,217313
James,Wharton,77001
Tristram,Hunt,177432
Chuka,Umunna,382253
Kate,Green,356499
Graham,Allen,150974
Christopher,Leslie,910678
Marcus,Jones,169037
Lilian,Greenwood,188995
Huw,Irranca-Davies,205522
Gordon,Banks,71262
Phil,Woolas,4128
James,Brokenshire,582850
Alistair,Carmichael,1719
Michael,Meacher,191657
Robert,Goodwill,3714
John,Glen,189424
Alan,Duncan,85518
Tom,Greatrex,208612
Hazel,Blears,267614
Alan,Haselhurst,45186
Nick,Hurd,210831
Mark,Pawsey,192019
Kenneth,Clarke,697570
Philip,Hammond,697832
Dawn,Primarolo,269326
Stephen,Williams,256806
Keith,Simpson,6325
Bob,Neill,448488
Simon,Kirby,35319
Caroline,Lucas,452688
Kerry,McCarthy,372971
Charlotte,Leslie,85850
Nick,Herbert,504538
Alan,Reid,136495
Hywel,Williams,86944
Michael,Weir,155752
Nigel,Mills,193852
Mark,Tami,69234
Graham,Brady,49906
Richard,Shepherd,124247
The,Queen,3824
Ian,Lavery,183935
Edward,Vaizey,280150
John,Spellar,116644
Helen,Jones,361623
David,Mowat,211634
Chris,White,139993
Sharon,Hodgson,187418
Richard,Harrington,123556
Peter,Aldous,204347
Charles,Hendry,306281
Gavin,Shuker,219840
David,Rutley,163467
Gregory,Campbell,51163
Michael,McCann,159794
Yvonne,Fovargue,177393
John,Whittingdale,78834
Tony,Lloyd,178703
Gerald,Kaufman,182222
Sammy,Wilson,187753
Grahame,Morris,261511
Virendra,Sharma,39290
Stephen,Pound,90453
Damian,Hinds,169909
Stephen,Timms,333098
Jo,Swinson,308998
Hugo,Swire,115305
Andrew,Bingham,104354
Jim,Dobbin,19735
Guy,Opperman,224861
James,Clappison,242114
Mark,Prisk,317204
Jesse,Norman,129128
John,Howell,45944
Matthew,Offord,122876
Mark,Hoban,913693
Hugh,Robertson,236715
Ben,Bradshaw,97121
Eric,Joyce,71415
Teresa,Pearce,69786
Dominic,Raab,203525
Frank,Dobson,157380
Peter,Lilley,97992
Sarah,Newton,239359
Tom,Clarke,144409
David,Jones,96763
Martin,Vickers,145157
Lynne,Featherstone,267710
Mark,Garnier,113355
Mark,Field,256159
Lorraine,Fullbrook,24850
Chi,Onwurah,149339
Gavin,Williamson,97942
David,Miliband,139994
Robert,Buckland,308583
Tim,Yeo,21552
Andrew,Selous,135902
Laura,Sandys,172154
David,Morris,102138
Edward,Balls,490228
Frank,Roy,14300
Angus,MacNeil,316123
Peter,Hain,59593
Julian,Lewis,249424
Desmond,Swayne,9057
Ian,Paisley,Jnr,152102
Oliver,Heald,108347
Roger,Gale,78475
Justin,Tomlinson,193098
Liam,Fox,567179
Ben,Gummer,173043
Andrew,Robathan,284108
Richard,Bacon,96047
Graham,Stuart,263717
Norman,Baker,293738
Michael,Moore,207426
Rushanara,Ali,131578
Simon,Hughes,559792
Alan,Beith,223961
Alasdair,McDonnell,29043
Mark,Francois,47807
Geoffrey,Cox,83645
Gloria,De,Piero,63860
Liz,Kendall,196834
David,Evennett,120760
Frank,Field,232727
Peter,Bottomley,185117
Ian,Lucas,162665
Steven,Baker,225183
Ben,Wallace,65957
Paul,Uppal,111565
Robin,Walker,124290
Tony,Cunningham,28559
Barbara,Keeley,233629
Susan,Elan,Jones,71209
John,Cryer,94361
Douglas,Carswell,84245
Roberta,Blackman-Woods,222158
Stephen,Mosley,108989
Paul,Goggins,186904
Christopher,Chope,824293
Lindsay,Hoyle,270280
Jim,Dowd,72931
Mr,Speaker-Elect,68530
Joan,Ruddock,171150
Charles,Walker,125897
Alec,Shelbrooke,174616
Alok,Sharma,84896
Andrew,Miller,117018
Karl,McCartney,50241
Tessa,Jowell,121882
Russell,Brown,105875
Ian,Austin,88179
Clive,Efford,201486
Jim,McGovern,39029
Thomas,Docherty,338650
David,Mundell,344407
Stewart,Hosie,428075
Elfyn,Llwyd,285419
Angie,Bray,126186
Ian,Murray,216732
Peter,Soulsby,18770
Keith,Vaz,495645
Hilary,Benn,413802
Eric,Ollerenshaw,158974
Jimmy,Hood,8133
Jeffrey,M,Donaldson,117971
Rachel,Reeves,376465
Greg,Mulholland,152341
Fabian,Hamilton,47093
George,Mudie,92872
Norman,Lamb,119695
Fiona,Bruce,221848
Jamie,Reed,83634
Bob,Russell,345507
Jason,McCartney,114449
Geoffrey,Robinson,173556
Jim,Cunningham,92852
Louise,Bagshawe,78232
Bob,Ainsworth,116008
Henry,Smith,203657
Edward,Timpson,97009
Andrew,Mitchell,319897
Paul,Burstow,509091
Geraint,Davies,276094
Siân,James,15762
Therese,Coffey,205197
Neil,Carmichael,280584
Michael,Gove,786571
Mike,Gapes,214894
Henry,Bellingham,117896
James,Gray,116040
Mike,Weatherley,58444
Barry,Sheerman,255389
George,Osborne,1377909
Bridget,Phillipson,59151
George,Young,1626230
Andrew,Bridgen,232884
Chris,Kelly,41335
Ian,Swales,109810
Steve,Brine,135675
Stephen,Doughty,524
Andrew,Sawford,8036
George,Galloway,942
Lucy,Powell,594
Karen,Lumley,37736
Nicholas,Clegg,668278
Meg,Munn,92739
Nicholas,Dakin,297468
Phil,Wilson,144757
Bill,Esterson,200751
Nigel,Adams,36838
Michael,Fallon,92079
Paul,Blomfield,154090
Clive,Betts,247625
David,Blunkett,123608
Michael,Fabricant,1301
Andrew,Griffiths,107121
Gordon,Birtwistle,90199
John,Bercow,1051265
Anna,Soubry,240106
Wayne,David,379670
David,Ruffley,140258
Ivan,Lewis,88694
David,Nuttall,601244
Craig,Whittaker,61914
John,Thurso,105600
Frank,Doran,98866
Anne,Begg,245484
Hywel,Francis,16408
Guto,Bebb,188783
Jonathan,Evans,72557
Alun,Michael,165215
Julian,Brazier,129253
Jennifer,Willott,118227
Julian,Huppert,430514
Aidan,Burley,147845
Harriet,Harman,206833
George,Eustice,108103
Kevin,Brennan,237391
John,Stevenson,79936
Stella,Creasy,350665
Valerie,Vaz,173561
David,Winnick,216483
Angela,Eagle,549532
Mary,Creagh,214425
Kate,Hoey,112755
Alun,Cairns,166909
Chris,Ruane,186891
John,Randall,195
David,Simpson,86972
Theresa,May,1377787
Helen,Grant,118201
Justine,Greening,686885
Heidi,Alexander,211187
Rob,Wilson,109387
Andy,Burnham,649776
Eleanor,Laing,257555
David,Burrowes,179841
Crispin,Blunt,362361
Chris,Bryant,1069512
Nigel,Evans,246416
William,Hague,1651136
Nick,de,Bois,158164
Michael,Connarty,395652
Alistair,Darling,164290
Helen,Goodman,220796
Andrew,Love,171426
Michael,Crockart,81975
John,Leech,113197
John,Hemming,259456
Alan,Meale,24416
Peter,Luff,124358
Nicholas,Soames,115538
George,Freeman,117370
Annette,Brooke,179921
Pauline,Latham,96222
Nadine,Dorries,132843
Dai,Havard,44933
Caroline,Spelman,301904
George,Hollingbery,107096
Liam,Byrne,411979
Roger,Godsiff,41098
Anne,Main,113518
Stephen,Gilbert,192185
Alan,Whitehead,212240
David,Amess,233507
John,Pugh,191734
Kwasi,Kwarteng,99301
Elizabeth,Truss,120714
Jeremy,Hunt,307375
Andrew,Murrison,123578
John,Denham,279883
David,Davies,137769
Paul,Beresford,166188
Siobhain,McDonagh,145576
Iain,Stewart,222522
Mark,Lancaster,196158
David,Hamilton,45502
Tom,Blenkinsop,214229
Stuart,Bell,79910
Gregory,Barker,314501
Adam,Afriyie,93610
Angus,Robertson,127365
Glyn,Davies,100079
Chloe,Smith,202991
Simon,Wright,34117
Lee,Scott,34868
Julie,Elliott,63306
Jonathan,Djanogly,412691
Graham,Jones,196002
Michael,Ellis,150792
Dominic,Grieve,220634
Jane,Ellison,164039
Richard,Fuller,281229
Bob,Stewart,213195
John,Mann,275391
Menzies,Campbell,113920
Mike,Wood,18617
Don,Foster,163617
Francis,Maude,334722
Mark,Spencer,94219
Nigel,Dodds,323847
Naomi,Long,191539
Christopher,Pincher,173526
Esther,McVey,106852
Alison,McGovern,213773
David,Ward,129613
Gerry,Sutcliffe,87148
John,Redwood,419074
Angela,Watkinson,1780
David,Cameron,2761920
Priti,Patel,304189
Joe,Benton,1060
Mark,Simmonds,70369
Pat,McFadden,125536
Emma,Reynolds,229607
Conor,Burns,61661
Phillip,Lee,127610
David,Tredinnick,70582
Tobias,Ellwood,302786
Gerald,Howarth,44605
Dan,Rogerson,195772
Nick,Harvey,221967
Chris,Williamson,237368
Andrew,Gwynne,137215
Sarah,Wollaston,140185
David,Lammy,230746
Paul,Murphy,105394
Claire,Perry,202763
Rosie,Winterton,83820
Caroline,Flint,448011
Charlie,Elphicke,506900
Edward,Miliband,580194
Vincent,Cable,616321
Alan,Campbell,33154
Robert,Halfon,358549
Andrew,Jones,44314
Alan,Keen,1510
Linda,Riordan,16133
David,Davis,160767
Meg,Hillier,249139
James,Morris,153029
Glenda,Jackson,106790
Edward,Garnier,126017
Derek,Twigg,153315
Andy,Slaughter,467130
Malcolm,Wicks,141111
Gavin,Barwell,214543
Gregg,McClymont,133323
Richard,Ottaway,207731
Jon,Cruddas,70732
Ann,Clwyd,171793
Gareth,Johnson,67464
Jenny,Chapman,128973
David,Hanson,526629
Chris,Heaton-Harris,309777
Eric,Pickles,371796
Dan,Byles,109073
Mary,Glindon,86041
Jeremy,Wright,83557
Kris,Hopkins,79918
Emily,Thornberry,87912
Jeremy,Corbyn,441247
Jacob,Rees-Mogg,661013
Chris,Evans,157197
Danny,Alexander,510075
David,Cairns,25566
Andrew,Turner,83074
Owen,Paterson,260933
Chris,Grayling,549856
Jessica,Lee,95203
Seema,Malhotra,61148
Iain,McKenzie,39539
Dan,Jarvis,126923
Debbie,Abrahams,131742
Jonathan,Ashworth,92743
Albert,Owen,159493
David,Laws,47270
Julian,Sturdy,128975
Hugh,Bayley,186615
Jack,Lopresti,95093
Brian,Binley,171488
Lorely,Burt,194801
Fiona,Mactaggart,213343
Stephen,Phillips,244194
Julian,Smith,116873
Gordon,Henderson,102876
Daniel,Kawczynski,40028
Philip,Davies,716006
James,Arbuthnot,102798
Stephen,Barclay,90119
Natascha,Engel,94223
Kevan,Jones,647499
Alistair,Burt,350012
Robert,Walter,89130
Lady,Hermon,11576
William,McCrea,128053
David,Heath,526528
Shailesh,Vara,6631
Pat,Glass,168257
Simon,Reevell,57069
Mel,Stride,135937
Brian,H,Donohoe,84208
Mark,Williams,150881
Daniel,Poulter,198643
Dennis,Skinner,71114
Jonathan,Edwards,244488
Rebecca,Harris,66323
Tom,Brake,319979
Nick,Smith,141083
David,Anderson,236145
Ronnie,Campbell,30224
Nick,Gibb,402042
Jack,Straw,318395
Stephen,Dorrell,122353
Paul,Maynard,202580
Gordon,Marsden,111591
Lisa,Nandy,140918
Stephen,Hammond,102055
Matthew,Hancock,303051
Lyn,Brown,104634
Rosie,Cooper,88422
Tim,Farron,58774
John,Penrose,93224
Harriett,Baldwin,186245
Karen,Buck,172235
Sheryll,Murray,103078
Lindsay,Roy,30809
Louise,Ellman,183661
Stephen,Twigg,221917
Luciana,Berger,250079
Nia,Griffith,276282
Graeme,Morrice,117085
Peter,Tapsell,42765
Nicky,Morgan,165355
Kelvin,Hopkins,327628
Anas,Sarwar,91381
Margaret,Curran,113952
Ann,McKechin,143538
William,Bain,297954
John,Robertson,128880
Tom,Harris,92650
Ian,Davidson,162378
Stuart,Andrew,148910
Mark,Hendrick,87471
Stephen,Crabb,12947
Mike,Hancock,88534
Penny,Mordaunt,228207
Jim,Fitzpatrick,191318
Robert,Syms,123236
Owen,Smith,231495
Oliver,Colvile,149318
Alison,Seabeck,260828
Alex,Cunningham,289084
Ann,Coffey,62119
Jeremy,Lefroy,148680
Andrew,George,342017
Shaun,Woodward,57698
Dave,Watts,71289
Anne,McGuire,162490
Stephen,McPartland,46514
Jonathan,Reynolds,142759
Karen,Bradley,66099
Simon,Hart,168005
David,Crausby,35634
Nicola,Blackwood,166052
Jim,Sheridan,58150
Jo,Johnson,83942
Andrew,Smith,38577
Angela,Smith,318322
Rory,Stewart,176301
Douglas,Alexander,480955
Andrew,Stephenson,141764
Pete,Wishart,295462
Stewart,Jackson,227845
Tracey,Crouch,113971
Graham,Stringer,112481
Kevin,Barron,131844
Denis,MacShane,470168
Charles,Kennedy,45178
Jake,Berry,79246
Andrew,Rosindell,72320
Caroline,Nokes,98516
Mark,Reckless,235903
James,Duddridge,16427
Zac,Goldsmith,119902
Simon,Danczuk,62671
David,Heyes,5500
David,Lidington,775264
Sandra,Osborne,92924
Tony,Baldry,404416
Eilidh,Whiteford,188368
Margaret,Hodge,90332
Eric,Illsley,5204
Michael,Dugher,47222
John,Woodcock,174261
John,Baron,201191
Andrew,Percy,389489
Ian,Liddell-Grainger,33743
Brooks,Newmark,11894
Sarah,Teather,129724
Roger,Williams,80255
Mary,Macleod,162946
Barry,Gardiner,272401
Madeleine,Moon,140324
Maria,Miller,374860
Stephen,Hepburn,19365
Bill,Wiggin,9922
Anne,McIntosh,177200
Mark,Pritchard,71491
Jackie,Doyle-Price,164959
Steve,Webb,409144
David,Wright,51671
Jeremy,Browne,177672
Geoffrey,Clifton-Brown,145400
Laurence,Robertson,55746
John,Stanley,24743
Neil,Parish,139559
Sheila,Gilmore,413361
Mark,Lazarowicz,248902
Greg,Knight,115604
Stephen,Lloyd,145740
Christopher,Huhne,545351
Stephen,O'Brien,110718
Fiona,O'Donnell,121645
Jim,Murphy,195861
Sam,Gyimah,75827
Tim,Loughton,286075
Diane,Abbott,128179
Anne,Milton,244344
Caroline,Dinenage,88013
Malcolm,Bruce,201679
Nicholas,Boles,129884
Martin,Caton,54432
Austin,Mitchell,197246
Adam,Holloway,11413
Nick,Raynsford,233497
Brandon,Lewis,225005
Anne-Marie,Morris,103317
Jonathan,Lord,40103
